  [1m[35m (115.0ms)[0m  [1m[35mDROP DATABASE IF EXISTS "Tasker_test"[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.2ms)[0m  [1m[32mINSERT INTO "users" ("username", "session_token", "password_digest", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Frank"], ["session_token", "123456"], ["password_digest", "$2a$12$pM4k8KbO4/OCwmUuSi86euUJdbF6FZTz5MK40Uq/1MafnWnZEasEC"], ["created_at", "2020-05-14 01:00:38.556150"], ["updated_at", "2020-05-14 01:00:38.556150"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "user"], ["LIMIT", 1]]
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.4ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered users/new.html.erb within layouts/application (0.1ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 8ms (Views: 2.4ms | ActiveRecord: 2.4ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Processing by UsersController#create as HTML
  Parameters: {"user"=>{"password"=>"[FILTERED]", "username"=>"tester@testy.com"}}
  Rendering users/new.html.erb within layouts/application
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered users/new.html.erb within layouts/application (0.1ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 192ms (Views: 0.5ms | ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Processing by UsersController#create as HTML
  Parameters: {"user"=>{"password"=>"[FILTERED]", "username"=>"tester@testy.com"}}
  Rendering users/new.html.erb within layouts/application
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered users/new.html.erb within layouts/application (0.1ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 203ms (Views: 0.6ms | ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Processing by UsersController#create as HTML
  Parameters: {"user"=>{"password"=>"[FILTERED]", "username"=>"tester@test.com"}}
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("username", "session_token", "password_digest", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "tester@test.com"], ["session_token", "boRPvJ1Wzg8LRFCVueho1g"], ["password_digest", "$2a$12$gFCcm7JpDWwav7BmyL9U5uvbUD9sIHCR.g1PQXi0d5i0TAt1pRnmC"], ["created_at", "2020-05-14 01:00:45.348752"], ["updated_at", "2020-05-14 01:00:45.348752"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Update (0.2ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "0Xb0VCd7WeAOs90_JFIyaA"], ["updated_at", "2020-05-14 01:00:45.350104"], ["id", 484]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://test.host/users/484
Completed 302 Found in 187ms (ActiveRecord: 1.0ms)
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" ORDER BY "users"."id" DESC LIMIT $1[0m  [["LIMIT", 1]]
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2020-05-13 19:00:45 -0600
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/new.html.erb within layouts/application (0.6ms)
Completed 200 OK in 147ms (Views: 144.5ms | ActiveRecord: 0.0ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2020-05-13 19:00:45 -0600
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/new.html.erb within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.2ms | ActiveRecord: 0.0ms)
Started POST "/users" for 127.0.0.1 at 2020-05-13 19:00:45 -0600
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"eQkOUmc6EpIC+sQU30SRm8Xr4fWfv6bI/m63Y8Y0F5GziVlXl/QBpV2b32dBkQLIk3m7Z4Ea/N1z+7agH3w2lA==", "user"=>{"username"=>"Username", "password"=>"[FILTERED]"}, "submit"=>"Create User"}
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.2ms)[0m  [1m[32mINSERT INTO "users" ("username", "session_token", "password_digest", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Username"], ["session_token", "LVyO6-Ud73mj4KcFkvwl7g"], ["password_digest", "$2a$12$igujq9aPIVTKQJsDeEs29uj5odqbKYElMbnJ4hgO9vnlgkcOHJajy"], ["created_at", "2020-05-14 01:00:45.712278"], ["updated_at", "2020-05-14 01:00:45.712278"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Update (0.2ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "Hr54zOYGb9oe1E21SwBkQQ"], ["updated_at", "2020-05-14 01:00:45.713256"], ["id", 485]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/485
Completed 302 Found in 188ms (ActiveRecord: 0.8ms)
Started GET "/users/485" for 127.0.0.1 at 2020-05-13 19:00:45 -0600
Processing by UsersController#show as HTML
  Parameters: {"id"=>"485"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 485], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (0.3ms)
Completed 200 OK in 2ms (Views: 1.1ms | ActiveRecord: 0.2ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2020-05-13 19:00:45 -0600
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered sessions/new.html.erb within layouts/application (0.3ms)
Completed 200 OK in 2ms (Views: 1.2ms | ActiveRecord: 0.0ms)
Started POST "/session" for 127.0.0.1 at 2020-05-13 19:00:45 -0600
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"PVmSdnFz49nt2XSe0tl7aatuowiPsdryP2J+qniwJUXtHMHl+hpqq0RUHIwSbzAi8CV066L0UURUyeCzGoXhaQ==", "user"=>{"username"=>"Username", "password"=>"[FILTERED]"}, "submit"=>"Sign In"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "Username"], ["LIMIT", 1]]
Redirected to http://www.example.com/session/new
Completed 302 Found in 1ms (ActiveRecord: 0.2ms)
Started GET "/session/new" for 127.0.0.1 at 2020-05-13 19:00:45 -0600
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered sessions/new.html.erb within layouts/application (0.1ms)
Completed 200 OK in 1ms (Views: 0.7ms | ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/" for 127.0.0.1 at 2020-05-13 19:00:45 -0600
Started GET "/session/new" for 127.0.0.1 at 2020-05-13 19:00:45 -0600
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered sessions/new.html.erb within layouts/application (0.1ms)
Completed 200 OK in 1ms (Views: 0.8ms | ActiveRecord: 0.0ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.0ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2020-05-13 19:00:45 -0600
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered sessions/new.html.erb within layouts/application (0.1ms)
Completed 200 OK in 1ms (Views: 0.8ms | ActiveRecord: 0.0ms)
Started POST "/session" for 127.0.0.1 at 2020-05-13 19:00:45 -0600
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"GK/FV1xAJybWonY7hNHaSkw3wgtSHOr65Epc6xdn+Vdw7r1jgIgL+71d6PpFSdFEI/VLEtDWovLTWLmThJdVMQ==", "user"=>{"username"=>"Username", "password"=>"[FILTERED]"}, "submit"=>"Sign In"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "Username"], ["LIMIT", 1]]
Redirected to http://www.example.com/session/new
Completed 302 Found in 1ms (ActiveRecord: 0.2ms)
Started GET "/session/new" for 127.0.0.1 at 2020-05-13 19:00:45 -0600
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered sessions/new.html.erb within layouts/application (0.1ms)
Completed 200 OK in 2ms (Views: 1.1ms | ActiveRecord: 0.0ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.2ms)[0m  [1m[32mINSERT INTO "users" ("username", "session_token", "password_digest", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Frank"], ["session_token", "123456"], ["password_digest", "$2a$12$RpUGjYqwfjLKaiI0tpI/luHk6IUp.X7CUrclJYtB.r.FMd.hJwUR6"], ["created_at", "2020-05-14 01:00:46.858126"], ["updated_at", "2020-05-14 01:00:46.858126"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "Frank"], ["LIMIT", 1]]
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.2ms)[0m  [1m[32mINSERT INTO "users" ("username", "session_token", "password_digest", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Frank"], ["session_token", "123456"], ["password_digest", "$2a$12$DrJMmM6IQ0TUXsrz6hDrlOVFiQv5q7IIY18tT1Tlif0dxYkdYC2Ei"], ["created_at", "2020-05-14 01:00:47.225933"], ["updated_at", "2020-05-14 01:00:47.225933"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "Frank"], ["LIMIT", 1]]
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("username", "session_token", "password_digest", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Frank"], ["session_token", "123456"], ["password_digest", "$2a$12$guV2h7HNDxTsYvw6ifRJMe2sz/l2VtntJEmRERXLNp53LKcHZwguK"], ["created_at", "2020-05-14 01:00:47.583006"], ["updated_at", "2020-05-14 01:00:47.583006"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "user"], ["LIMIT", 1]]
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.4ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered users/new.html.erb within layouts/application (0.2ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 9ms (Views: 2.9ms | ActiveRecord: 2.4ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Processing by UsersController#create as HTML
  Parameters: {"user"=>{"password"=>"[FILTERED]", "username"=>"tester@testy.com"}}
  Rendering users/new.html.erb within layouts/application
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered users/new.html.erb within layouts/application (0.1ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 186ms (Views: 0.6ms | ActiveRecord: 0.0ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Processing by UsersController#create as HTML
  Parameters: {"user"=>{"password"=>"[FILTERED]", "username"=>"tester@testy.com"}}
  Rendering users/new.html.erb within layouts/application
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered users/new.html.erb within layouts/application (0.1ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 179ms (Views: 0.6ms | ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Processing by UsersController#create as HTML
  Parameters: {"user"=>{"password"=>"[FILTERED]", "username"=>"tester@test.com"}}
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("username", "session_token", "password_digest", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "tester@test.com"], ["session_token", "S1fALn37ZU_9SbAbJNrfsA"], ["password_digest", "$2a$12$apaigcASA2zOv5Oz1ef6SuPeZ5O/lwvtQkRo5muC4Tow.f9oqnGr6"], ["created_at", "2020-05-14 01:00:58.354480"], ["updated_at", "2020-05-14 01:00:58.354480"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Update (0.4ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "Vlf3dG4O_aah_aJT-pK1cg"], ["updated_at", "2020-05-14 01:00:58.356465"], ["id", 489]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://test.host/users/489
Completed 302 Found in 183ms (ActiveRecord: 1.3ms)
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" ORDER BY "users"."id" DESC LIMIT $1[0m  [["LIMIT", 1]]
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2020-05-13 19:00:58 -0600
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/new.html.erb within layouts/application (0.8ms)
Completed 200 OK in 113ms (Views: 107.9ms | ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2020-05-13 19:00:58 -0600
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/new.html.erb within layouts/application (0.2ms)
Completed 200 OK in 3ms (Views: 2.7ms | ActiveRecord: 0.0ms)
Started POST "/users" for 127.0.0.1 at 2020-05-13 19:00:58 -0600
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"bj6rhuLgtaeGFpw96tqOhm9P6lYyzPr4E+CjsjH9Pyz7UdwLWmC181Q3XjKV122xJuI1C2JgZkhrJve9Ru2XEA==", "user"=>{"username"=>"Username", "password"=>"[FILTERED]"}, "submit"=>"Create User"}
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.2ms)[0m  [1m[32mINSERT INTO "users" ("username", "session_token", "password_digest", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Username"], ["session_token", "-byGAwngvQY2VywyXjDuFA"], ["password_digest", "$2a$12$aCo4n/aNdMcvPAVd.1cxp.1te3TxBdCHgKNPJgdWCVIYxw0VNyo46"], ["created_at", "2020-05-14 01:00:58.690372"], ["updated_at", "2020-05-14 01:00:58.690372"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Update (0.2ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "zIVSFcftBU24vk-4JDTpEw"], ["updated_at", "2020-05-14 01:00:58.691848"], ["id", 490]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/490
Completed 302 Found in 186ms (ActiveRecord: 0.8ms)
Started GET "/users/490" for 127.0.0.1 at 2020-05-13 19:00:58 -0600
Processing by UsersController#show as HTML
  Parameters: {"id"=>"490"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 490], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (0.3ms)
Completed 200 OK in 6ms (Views: 3.9ms | ActiveRecord: 0.2ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2020-05-13 19:00:58 -0600
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered sessions/new.html.erb within layouts/application (0.4ms)
Completed 200 OK in 7ms (Views: 5.3ms | ActiveRecord: 0.0ms)
Started POST "/session" for 127.0.0.1 at 2020-05-13 19:00:58 -0600
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"tmf0J0/+xngGz171Q3JzBN0wPpyGY1yuQpHhBMqBmdItxowHD/sCwVj+fV7tWsg8OWr/aIOCFCIe2LVKMrAkIA==", "user"=>{"username"=>"Username", "password"=>"[FILTERED]"}, "submit"=>"Sign In"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "Username"], ["LIMIT", 1]]
Redirected to http://www.example.com/session/new
Completed 302 Found in 3ms (ActiveRecord: 0.3ms)
Started GET "/session/new" for 127.0.0.1 at 2020-05-13 19:00:58 -0600
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered sessions/new.html.erb within layouts/application (0.1ms)
Completed 200 OK in 4ms (Views: 2.6ms | ActiveRecord: 0.0ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/" for 127.0.0.1 at 2020-05-13 19:00:58 -0600
Started GET "/session/new" for 127.0.0.1 at 2020-05-13 19:00:58 -0600
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered sessions/new.html.erb within layouts/application (0.2ms)
